localidade,cultura,ano,area_plantada,area_colhida,rendimento_medio
SANTA MARIA DO HERVAL,BATATA_INGLESA,2021,300,300,15000
BUENO BRANDAO,BATATA_INGLESA,2022,650,650,27000
CONTENDA,BATATA_INGLESA,2022,1720,1720,26000
SANTA MARIA DO HERVAL,BATATA_INGLESA,2022,300,300,11250
BUENO BRANDAO,BATATA_INGLESA,2023,600,600,30000
CONTENDA,BATATA_INGLESA,2023,1750,1750,29000
SANTA MARIA DO HERVAL,BATATA_INGLESA,2023,300,300,12250
GUANAMBI,FEIJAO,2015,3020,3020,145
GUANAMBI,FEIJAO,2016,1510,1510,176
GUANAMBI,FEIJAO,2017,2350,2350,133
GUANAMBI,FEIJAO,2018,2000,2000,170
GUANAMBI,FEIJAO,2019,2200,2200,145
GUANAMBI,FEIJAO,2020,2250,2250,311
GUANAMBI,FEIJAO,2021,2250,2250,264
GUANAMBI,FEIJAO,2022,2250,2250,210
GUANAMBI,FEIJAO,2023,2400,2400,260
SAO GOTARDO,TRIGO,2000,100,100,4800
ITAPEVA,TRIGO,2000,3000,3000,480
CAMPO MOURAO,TRIGO,2000,10150,3008,1726
CAPANEMA,TRIGO,2000,3227,2600,1000
CASCAVEL,TRIGO,2000,23622,16750,917
DOIS VIZINHOS,TRIGO,2000,835,835,1332
GUARAPUAVA,TRIGO,2000,14500,14500,2422
LONDRINA,TRIGO,2000,5600,5600,1980
PONTA GROSSA,TRIGO,2000,6800,6800,2323
AJURICABA,TRIGO,2000,4500,4500,1560
CRUZ ALTA,TRIGO,2000,18000,18000,1380
PASSO FUNDO,TRIGO,2000,4000,4000,1740
BRASILIA,TRIGO,2000,515,515,4695
SAO GOTARDO,TRIGO,2001,50,50,4800
ITAPEVA,TRIGO,2001,3000,3000,2800
CAMPO MOURAO,TRIGO,2001,11800,11800,2346
CAPANEMA,TRIGO,2001,3500,3500,1400
CASCAVEL,TRIGO,2001,20000,20000,1865
DOIS VIZINHOS,TRIGO,2001,1700,1700,1534
GUARAPUAVA,TRIGO,2001,14200,14200,2064
LONDRINA,TRIGO,2001,20150,20150,2457
PONTA GROSSA,TRIGO,2001,7700,7700,3137
AJURICABA,TRIGO,2001,6000,6000,1320
CRUZ ALTA,TRIGO,2001,12000,12000,2000
PASSO FUNDO,TRIGO,2001,4200,3800,2100
BRASILIA,TRIGO,2001,842,842,4735
SAO GOTARDO,TRIGO,2002,65,65,4800
ITAPEVA,TRIGO,2002,2500,2500,2100
CAMPO MOURAO,TRIGO,2002,13450,13450,1365
CAPANEMA,TRIGO,2002,4550,4550,1493
CASCAVEL,TRIGO,2002,15900,15900,1023
DOIS VIZINHOS,TRIGO,2002,1450,1450,1341
GUARAPUAVA,TRIGO,2002,17000,17000,2236
LONDRINA,TRIGO,2002,22707,22707,1614
PONTA GROSSA,TRIGO,2002,7400,7400,1500
AJURICABA,TRIGO,2002,8000,7500,900
CRUZ ALTA,TRIGO,2002,15000,15000,1400
PASSO FUNDO,TRIGO,2002,4800,4800,2040
BRASILIA,TRIGO,2002,658,658,4635
SAO GOTARDO,TRIGO,2003,200,200,4800
ITAPEVA,TRIGO,2003,4500,4500,2400
CAMPO MOURAO,TRIGO,2003,16000,16000,2000
CAPANEMA,TRIGO,2003,6000,6000,1750
CASCAVEL,TRIGO,2003,23000,23000,2180
DOIS VIZINHOS,TRIGO,2003,2700,2700,1785
GUARAPUAVA,TRIGO,2003,19000,19000,2558
LONDRINA,TRIGO,2003,21460,21460,2929
PONTA GROSSA,TRIGO,2003,13000,12760,3439
AJURICABA,TRIGO,2003,9500,9500,2100
CRUZ ALTA,TRIGO,2003,18000,18000,2200
PASSO FUNDO,TRIGO,2003,5800,5800,2460
BRASILIA,TRIGO,2003,1250,1250,5138
SAO GOTARDO,TRIGO,2004,360,360,5200
